W_mm,L_mm,h_mm,er,fr_GHz
37.4015665366812,48.01070830875609,0.6609487550472392,7.4421321159251,1.1875135843964133
27.273627490586392,28.58841421958093,0.8939098675799915,6.309650371107045,2.1850739501095
48.126199801714165,35.40339936631615,1.2567885941513732,5.152355904711978,1.9733816857819337
57.43621998406486,55.79743580090924,2.9479102526127865,9.772816090299763,0.8311470855226867
51.12154222240241,40.85274226693308,1.534696115861578,9.30847924239718,1.2163683968597025
33.971453395818415,56.45708620527493,2.218393390768113,10.123962194049343,0.9043622299770001
56.46044256729064,57.62851486439726,3.1981468408589238,5.494112428154855,1.1588742951226956
58.384378900244855,41.85011745008941,0.5772548219013136,6.506800594457669,1.4853596900777002
58.11328419002966,55.14451618799613,0.8177025795154158,7.516042042020233,1.0123287094010955
56.96559946178687,40.35146061039846,0.5386688444107537,6.229544470094531,1.4745502181882313
37.51557027415045,38.980165699105825,0.9342481389053083,6.092941404219053,1.6662116027890181
39.41988668619488,56.712493110407046,2.492357834572002,4.749117395049753,1.2808606422519315
50.962952079864046,21.299250890190745,1.661963110775729,3.6625902979557523,3.7752619557392153
31.519365266023044,37.26561327931484,0.8667540529887436,3.3957411561664337,2.2685583191719463
58.88601015313353,46.05953014191123,1.7016459248778717,6.229978299142893,1.32285764769107
54.028596835727484,26.255333871301907,2.1669637919240365,5.794674972518674,2.45934560451686
37.54212912549442,44.292472884957085,2.0747495519511365,6.774807142590327,1.2463381117632433
52.51408524933262,59.160051231676945,0.7097767845981034,2.7800205268783724,1.6041633887133149
41.852571515930485,43.74969342366224,1.1179846399748066,2.3866317342013676,2.226129317480952
24.719145967936665,47.27750351847795,2.552212252290517,7.925555000298988,1.2981630195393958
31.14934952520897,26.499395118791117,1.4909893800875,8.361646493706541,2.0795096393387684
37.8506295008395,27.853285130414545,1.9202033846691313,8.292237246823232,2.0150147999185366
32.75870953976366,58.57485420441283,1.64544356531904,4.297693446012568,1.3293545471306751
50.11459152604665,28.174237808234473,0.9309250513366871,3.361811626147502,3.0315606228682155
42.42433438962457,34.42348798064337,1.7517781954028295,6.825132807536812,1.7412063094224284
20.4000025527169,34.29299902137215,1.307670611173734,9.709032290254527,1.4144391507759546
34.05292439543021,56.11141780009332,2.9522230900751656,2.6240067417778583,1.7316997446649556
20.169119168012053,43.15089593947809,2.0565904228644842,3.2014625870623554,2.098852073454891
31.389865698126545,55.454199300040436,2.3107458444629705,7.133023336025224,1.1078419567030853
31.731270348768245,42.98740614356769,2.3647388733527723,8.389698327728869,1.26280047813277
50.2384659465991,27.41741848146997,0.5290998980354832,9.088213743159674,1.8141237926990843
38.75262434855963,48.32187163893131,2.2610882525283094,5.042646791983481,1.508101026745768
25.84297907236706,23.830319557880564,2.837115148440531,9.137825335695524,2.2832496743819832
41.5269740697522,20.562750859572926,0.7224740629914969,9.414235566667703,2.462840457446461
28.27096315668716,22.436917304632583,0.6305010935790261,7.1680456884232715,2.559100783948105
57.58912224126891,53.869942454816965,2.3573738760300986,4.841367014227574,1.274450634942496
28.837685985205344,38.30763728850047,0.5390685083847326,8.855763588363654,1.2766342524909737
42.60990934169285,31.160437397210472,3.0882431577579856,4.367383275342053,2.4178123668168836
23.32282813403975,26.280969711920225,2.968139403722334,9.480265156173022,2.042458036164298
20.427813155107273,52.60105036188875,0.5295957350359582,8.342142921287598,0.9333170411679235
22.765698488726382,32.490425592984295,0.6801460116327764,9.41325226430164,1.562124482267168
29.581875220230035,27.712896853648257,2.6141134544829154,2.747605431863117,3.3704970591361283
24.765121864300397,25.352779081866785,0.8790263013638302,7.662736389756341,2.132509554833928
34.109099719628325,21.2688025257045,0.5689045449328946,8.522618947161348,2.4765342036235394
48.06646044963421,55.68725619847741,3.1829846869181693,8.756146767984104,1.0551091638730843
43.04688335553217,51.29126705335445,2.677991753953963,10.190563997873134,1.0151849337221184
31.809392977789276,58.72474487313458,2.2693768851652028,7.186407949013278,1.0179055779062984
24.529758325323673,51.31359668067468,1.1431198797124467,9.75847995206345,0.9775397079403984
52.1183892052875,22.90570148420877,2.9276144002416684,3.6975618479357735,3.6345315041828354
58.65704335659984,40.024891048788575,2.056445787523085,9.157171703334857,1.2722836446561532
30.117098910445847,55.23738931896614,1.8962297943711532,5.777960030964046,1.1028071673046531
31.177771126023217,49.29498979949418,2.675032973594096,6.584190210019478,1.3193358600865317
28.224999230024913,44.03627618547487,1.0986867908984466,4.866805625534711,1.6187420775125323
43.54605207635926,45.01711410473565,1.1454195361238697,9.534495355364701,1.1055472215729099
27.738858538756332,27.497371982628618,2.3453968466253716,4.163282770935552,2.8485370007525335
25.075552889043152,26.007594843105664,1.7430309042485252,8.371158493332679,2.1198013710187817
23.826138607773238,43.89790196912948,0.8321711738878971,7.965507939299566,1.2149404456025106
36.06192373949334,46.36612977196047,2.8483370470908023,9.06748330820351,1.1515627969219047
58.287208296706645,41.28521945337779,1.8313582112104938,10.049675381797664,1.2232147946250185
22.395207820419387,31.293788545612543,1.1497354971785163,6.2247813301682955,2.038436865398322
51.33868996041309,59.25273578691129,2.9518703784483806,9.28571703284382,0.892227003051687
59.34289586601654,38.13079124950245,0.8051004337549688,8.960137047606997,1.374528703006331
35.91560725931973,37.90618110809159,1.825957298096479,9.305020008842671,1.3876495970533578
20.685448776489856,37.691795918663814,2.3956832542520683,3.2353192668053516,2.322868395669521
29.546465726650407,34.90776802125188,1.8403794876419057,4.081582825968314,2.2371184132086888
49.35021961170585,42.33542391201461,2.730718015209945,9.164222946711481,1.2214183097874662
47.89398811438005,20.27873144001193,1.5838024798566386,9.766179132558925,2.459803323080829
48.509277041068195,35.1652237390931,2.733954651129068,5.298999215705546,1.9346824645477438
47.30197170595848,40.71488740763478,1.46205723877758,8.183815654306198,1.333356234448914
36.9486296206865,55.15406028083129,2.148660582140543,8.95266877613195,1.0185379082428163
40.110301722133805,26.115646990192495,3.134772639830928,7.6076139494908634,2.1850894905053955
45.34596883558712,43.881734444272176,2.06312641975138,6.891428281846739,1.3813178169499498
28.040467197163117,36.87733853311406,1.9244426442181584,7.298900149675882,1.6127183177695827
49.60458522009067,31.423794569804876,1.6739586232467731,6.56647650099101,1.9051059712287726
23.454880489446378,25.165853134526067,2.6076909583197994,7.436606762882599,2.440864962854635
44.67166776197766,33.17025222360492,0.7366383193686777,9.796046996849096,1.4823721784877473
44.08705338584892,48.09154590790176,0.7548230600226447,2.9427803328891304,1.8475367887537566
43.49760825476657,51.44813502370256,0.5832881167043322,5.570494817586521,1.2789933484166394
36.28932709172496,54.59516736768498,1.798301987520874,3.5834747162114713,1.5115770914745688
35.882633076403586,35.519455358804905,2.8907125794537523,4.110668304351449,2.2238432361103033
57.76768388831001,22.26700328506157,1.0607915652940068,2.565849827017132,4.359590753872211
47.283562561710895,40.762888198056125,2.873744472344324,9.059361811760219,1.395148424946878
